# EekBoek Rekeningschema voor dbsample
# $Id: schema.dat,v 1.2 2005/08/14 17:05:14 jv Exp $

Balansrekeningen

  1  Vaste Activa
     11  Immateriële vaste activa
         110   DK   Aanloopkosten
         111   CK   Afschrijving aanloopkst.
     12  Materiële vaste activa
         200   DK   Gebouwen en terreinen
         201   CK   Afschrijving gebouwen
         210   DK   Verbouwing
         211   CK   Afschrijving verbouwingen
         220   DK   Machines en installaties
         221   CK   Afschrijving mach. & installaties
         230   DKH  Inventaris en inrichting
         231   CK   Afschrijving inventaris & inrichting
         240   DKH  Computers
         241   CK   Afschrijving computers
     13  Financiële vaste activa
         320   DK   Lening u/g de heer A

  2  Vlottende activa
     21  Handelsvoorraden
         3000  DK   Voorraad
         3900  CK   Voorziening incourante voorraad
     22  Vorderingen
         1200  DK   Debiteuren
         1210  CK   Factoring debiteuren
         1220  DK   Debiteuren vorig boekjaar
         1250  DK   Dubieuze debiteuren
         1290  DK   Voorziening debiteuren
         1300  DK   Waarborgsommen
         1350  DK   Te factureren omzet
         1360  DK   Te ontvangen rente
         1370  DK   Te ontvangen ziekengeld
         1380  DK   Te ontvangen provisie
         1400  DK   Vooruitbet. huisvestingskosten
         1410  DK   Vooruitbet. reclamekosten
         1420  DK   Vooruitbet. verzekering
         1430  DK   Vooruitbet. autokosten
         1440  CK   Vooruitbet. kantoorartikelen
     23  Effecten
         900   DK   Aandelen
         910   DK   Obligaties
     24  Liquide middelen
         1000  DK   Kas
         1120  DK   Postbank
         1150  DK   Deposito
         1190  DK   Kruisposten
         1191  DK   Kruisposten Kas
         1192  DK   Kruisposten overboekingen
     25  Tussenrekeningen
         2000  CK   Vraagposten
         2200  DK   Kostenspreiding vorderingen
         2210  CK   Kostenspreiding schulden
         2400  CK   Onbekende betalingen
         2900  DK   Correctierekening

  3  Eigen vermogen
     31  Kapitaal
         500   CK   Kapitaal
         510   CK   Privé stortingen
         520   CK   Privé opnamen
         530   CK   Privé rente
         540   CK   Privé ziektekosten
         550   CK   Privé belastingen
         560   CK   Privé schenkingen
         570   CK   Privé verzekeringen
         580   CK   Privé buitengewone lasten
         590   CK   Privé uitgaven overige

  4  Vreemd vermogen
     41  Kredietinstellingen lang
         810   CK   Lening Bank
         811   CK   Middellang krediet Bank
     44  Overige schulden lang
         880   CK   Lening opgenomen
         890   CK   Overige leningen
     46  Leveranciers kredieten
         1600  CK   Crediteuren
         1620  CK   Crediteuren vorig boekjaa
         1650  CK   Nog te ontvangen fakturen
     48  Belastingen & soc. lasten
         1500  CK   BTW Verkoop Hoog
         1510  CK   BTW Verkoop Laag
         1520  DK   BTW Inkoop Hoog
         1530  DK   BTW Inkoop Laag
         1540  CK   BTW autokostenverg. 12%
         1550  CK   BTW Import
         1560  CK   Omzetbelasting betaald
         1710  CK   Loonheffing betaald
         1711  CK   Ingehouden loonheffing
         1720  CK   Bedrijfsvereniging bet.
         1721  CK   Berekende premie BVG
         1730  CK   Pensioenpremie betaald
         1731  CK   Berekende pesioenpremie
         1740  CK   VUT premie betaald
         1741  CK   Berekende VUT premie
         1750  CK   Sociaal fonds betaald
         1751  CK   Berekende premie S. Fonds
     49  Overige schulden kort
         1900  CK   Aflossingsverplichtingen
         1910  CK   Reservering vakantiegeld
         1911  CK   Reservering vakantiedagen
         1920  CK   Te betalen accountantskosten
         1921  CK   Te betalen advieskosten
         1922  CK   Te betalen autokosten
         1923  CK   Te betalen algemene kosten
         1924  CK   Te betalen personeelskosten
         1925  CK   Te betalen rente
         1926  CK   Te betalen huisvestingskosten
         1929  CK   Te betalen overige kosten
         1950  CK   Netto lonen en salarissen
         1960  CK   Pensioen verzekeringsmij.
         1990  CK   Diverse schulden kort

Resultaatrekeningen

  5  Bedrijfsopbrengsten
     51  Netto omzet
         8000  COH  Omzet advisering BTW hoog
         8010  CO   Omzet advisering BTW vrij
         8100  CO   Omzet royalties
         8200  COH  Omzet editing
         8300  COH  Omzet cursussen
         8310  COH  Omzet cursuslicenties
         8400  COL  Omzet boeken
         8600  COH  Omzet diversen BTW hoog
         8610  COL  Omzet diversen BTW laag
         8620  CO   Omzet diversen BTW vrij
         8900  CK   Betalingskorting verkoop
         8910  CK   Korting  verkoop
         8920  CK   Prijsverschillen verkoop
     52  Kostprijs van de omzet
         7000  CKH  Inkoop materiaal
         7800  DK   Mutatie eindvoorraad
         7900  CK   Betalingskorting inkoop
         7920  CK   Prijsverschillen inkoop
     53  Overige bedrijfsopbrengst
         8680  COH  Omzet naar kosten BTW hoo
         8690  DK   Doorbelaste omzet naar kosten
         8700  CK   Kleine ondernemersregeling
         8800  CK   Huuropbrengst
     74  Incidentele baten en lasten
         9300  CKL  Winst verkoop boeken

  6  Personeelslasten
     60  Lonen en salarissen
         4000  DK   Bruto lonen
         4001  DK   Tantième
         4002  DK   Gratificaties
         4010  DK   Overhevelingstoeslag
         4020  DK   Premiespaarregeling
         4021  DK   Loonheffing spaarregeling
         4070  DK   Mutatie vakantiegeld
         4071  DK   Mutatie vakantiedagen
         4080  DK   Ontvangen ziekengeld
         4090  DK   Doorberekende salarissen
     61  Sociale lasten
         4100  DK   Bedrijfsvereniging  premies
